Protocol,Day,Fee
Blur,totalDataChartBreakdown,"[[1672704000, {'ethereum': {'Blur Bids': 46957.84641697779}}], [1672790400, {'ethereum': {'Blur Bids': 89893.28043846117}}], [1672876800, {'ethereum': {'Blur Bids': 156507.15507228498}}], [1672963200, {'ethereum': {'Blur Bids': 128228.98299675492}}], [1673049600, {'ethereum': {'Blur Bids': 115967.3023477133}}], [1673136000, {'ethereum': {'Blur Bids': 107682.63675659045}}], [1673222400, {'ethereum': {'Blur Bids': 121629.49934848207}}], [1673308800, {'ethereum': {'Blur Bids': 73834.80980552922}}], [1673395200, {'ethereum': {'Blur Bids': 96387.15705441483}}], [1673481600, {'ethereum': {'Blur Bids': 116905.19652341216}}], [1673568000, {'ethereum': {'Blur Bids': 69063.01352076602}}], [1673654400, {'ethereum': {'Blur Bids': 68770.4579500492}}], [1673740800, {'ethereum': {'Blur Bids': 79637.46515881969}}], [1673827200, {'ethereum': {'Blur Bids': 82524.94447040038}}], [1673913600, {'ethereum': {'Blur Bids': 78574.86290203992}}], [1674000000, {'ethereum': {'Blur Bids': 104651.80267485489}}], [1674086400, {'ethereum': {'Blur Bids': 84711.3514677695}}], [1674172800, {'ethereum': {'Blur Bids': 77171.73871814908}}], [1674259200, {'ethereum': {'Blur Bids': 61225.739877238564}}], [1674345600, {'ethereum': {'Blur Bids': 50678.869943714904}}], [1674432000, {'ethereum': {'Blur Bids': 62121.76380150695}}], [1674518400, {'ethereum': {'Blur Bids': 88989.91743149915}}], [1674604800, {'ethereum': {'Blur Bids': 74626.09934862191}}], [1674691200, {'ethereum': {'Blur Bids': 74425.76092213058}}], [1674777600, {'ethereum': {'Blur Bids': 83787.39172090795}}], [1674864000, {'ethereum': {'Blur Bids': 71354.66352572442}}], [1674950400, {'ethereum': {'Blur Bids': 80706.58907039434}}], [1675036800, {'ethereum': {'Blur Bids': 86953.76939083678}}], [1675123200, {'ethereum': {'Blur Bids': 100748.54962934431}}], [1675209600, {'ethereum': {'Blur Bids': 126744.92145107951}}], [1675296000, {'ethereum': {'Blur Bids': 117914.46105270855}}], [1675382400, {'ethereum': {'Blur Bids': 170971.1962856546}}], [1675468800, {'ethereum': {'Blur Bids': 137119.3383215661}}], [1675555200, {'ethereum': {'Blur Bids': 150557.08314582158}}], [1675641600, {'ethereum': {'Blur Bids': 175590.3609058919}}], [1675728000, {'ethereum': {'Blur Bids': 166153.94388838048}}], [1675814400, {'ethereum': {'Blur Bids': 208105.54100489576}}], [1675900800, {'ethereum': {'Blur Bids': 208105.54100489576}}], [1675987200, {'ethereum': {'Blur Bids': 129775.922364583}}], [1676073600, {'ethereum': {'Blur Bids': 73890.78209219831}}], [1676160000, {'ethereum': {'Blur Bids': 76585.55180337059}}], [1676246400, {'ethereum': {'Blur Bids': 158996.78486594846}}], [1676332800, {'ethereum': {'Blur Bids': 102336.92068444518}}], [1676419200, {'ethereum': {'Blur Bids': 344083.4799770604}}], [1676505600, {'ethereum': {'Blur Bids': 515192.0837989466}}], [1676592000, {'ethereum': {'Blur Bids': 382092.12641069345}}], [1676678400, {'ethereum': {'Blur Bids': 694473.4375287513}}], [1676764800, {'ethereum': {'Blur Bids': 752365.3706405042}}], [1676851200, {'ethereum': {'Blur Bids': 707936.4775991673}}], [1676937600, {'ethereum': {'Blur Bids': 709697.3940964997}}], [1677024000, {'ethereum': {'Blur Bids': 1076293.7930080378}}], [1677110400, {'ethereum': {'Blur Bids': 641146.2330140416}}], [1677196800, {'ethereum': {'Blur Bids': 834013.3734720624}}], [1677283200, {'ethereum': {'Blur Bids': 524567.8952019985}}], [1677369600, {'ethereum': {'Blur Bids': 434738.5471518046}}], [1677456000, {'ethereum': {'Blur Bids': 553313.2068935706}}], [1677542400, {'ethereum': {'Blur Bids': 1077282.6919415686}}], [1677628800, {'ethereum': {'Blur Bids': 460330.85802297445}}], [1677715200, {'ethereum': {'Blur Bids': 677501.6622887438}}], [1677801600, {'ethereum': {'Blur Bids': 1820482.2244088482}}], [1677888000, {'ethereum': {'Blur Bids': 504017.40019241965}}], [1677974400, {'ethereum': {'Blur Bids': 447794.8249963576}}], [1678060800, {'ethereum': {'Blur Bids': 504305.8059797316}}], [1678147200, {'ethereum': {'Blur Bids': 518536.43404792313}}], [1678233600, {'ethereum': {'Blur Bids': 539649.6454714687}}], [1678320000, {'ethereum': {'Blur Bids': 560762.8568950142}}], [1678406400, {'ethereum': {'Blur Bids': 409582.50233141263}}], [1678492800, {'ethereum': {'Blur Bids': 271121.5728583069}}], [1678579200, {'ethereum': {'Blur Bids': 194296.66859978274}}], [1678665600, {'ethereum': {'Blur Bids': 275798.6488311691}}], [1678752000, {'ethereum': {'Blur Bids': 324116.1041130997}}], [1678838400, {'ethereum': {'Blur Bids': 441690.0285223776}}], [1678924800, {'ethereum': {'Blur Bids': 500953.2395786931}}], [1679011200, {'ethereum': {'Blur Bids': 382939.2247576813}}], [1679097600, {'ethereum': {'Blur Bids': 148226.55376944304}}], [1679184000, {'ethereum': {'Blur Bids': 227822.66405740226}}], [1679270400, {'ethereum': {'Blur Bids': 274394.1935413978}}], [1679356800, {'ethereum': {'Blur Bids': 285147.0911675277}}], [1679443200, {'ethereum': {'Blur Bids': 249545.68299186853}}], [1679529600, {'ethereum': {'Blur Bids': 389691.41267801827}}], [1679616000, {'ethereum': {'Blur Bids': 183135.2569897393}}], [1679702400, {'ethereum': {'Blur Bids': 254773.87393230063}}], [1679788800, {'ethereum': {'Blur Bids': 203355.56052204352}}], [1679875200, {'ethereum': {'Blur Bids': 291804.4211554201}}], [1679961600, {'ethereum': {'Blur Bids': 260858.88546823006}}], [1680048000, {'ethereum': {'Blur Bids': 328823.65479453315}}], [1680134400, {'ethereum': {'Blur Bids': 368204.38035355124}}], [1680220800, {'ethereum': {'Blur Bids': 243740.30182027604}}], [1680307200, {'ethereum': {'Blur Bids': 243324.57999051586}}], [1680393600, {'ethereum': {'Blur Bids': 276146.7348400126}}], [1680480000, {'ethereum': {'Blur Bids': 357303.6894759469}}], [1680566400, {'ethereum': {'Blur Bids': 348356.63706353144}}], [1680652800, {'ethereum': {'Blur Bids': 258241.33884567532}}], [1680739200, {'ethereum': {'Blur Bids': 318360.82541941357}}], [1680825600, {'ethereum': {'Blur Bids': 295803.168329087}}], [1680912000, {'ethereum': {'Blur Bids': 230175.61643358527}}], [1680998400, {'ethereum': {'Blur Bids': 441364.1874255319}}], [1681084800, {'ethereum': {'Blur Bids': 327661.9619975291}}], [1681171200, {'ethereum': {'Blur Bids': 250382.75113078582}}], [1681257600, {'ethereum': {'Blur Bids': 344450.73052772536}}], [1681344000, {'ethereum': {'Blur Bids': 271754.48727824586}}], [1681430400, {'ethereum': {'Blur Bids': 278037.68504666357}}], [1681516800, {'ethereum': {'Blur Bids': 449831.73549167864}}], [1681603200, {'ethereum': {'Blur Bids': 218897.56581086828}}], [1681689600, {'ethereum': {'Blur Bids': 201370.95344977584}}], [1681776000, {'ethereum': {'Blur Bids': 221358.94548199742}}], [1681862400, {'ethereum': {'Blur Bids': 207605.03733762616}}], [1681948800, {'ethereum': {'Blur Bids': 228471.55786969193}}], [1682035200, {'ethereum': {'Blur Bids': 300880.61126545345}}], [1682121600, {'ethereum': {'Blur Bids': 172776.38251356437}}], [1682208000, {'ethereum': {'Blur Bids': 178311.08901101802}}], [1682294400, {'ethereum': {'Blur Bids': 155057.99410361308}}], [1682380800, {'ethereum': {'Blur Bids': 162580.35809634975}}], [1682467200, {'ethereum': {'Blur Bids': 126630.63153939231}}], [1682553600, {'ethereum': {'Blur Bids': 99711.80324225745}}], [1682640000, {'ethereum': {'Blur Bids': 132430.0877517411}}], [1682726400, {'ethereum': {'Blur Bids': 123446.46053812825}}], [1682812800, {'ethereum': {'Blur Bids': 146450.97302572083}}], [1682899200, {'ethereum': {'Blur Bids': 141708.37342668712}}], [1682985600, {'ethereum': {'Blur Bids': 136751.2362636167}}], [1683072000, {'ethereum': {'Blur Bids': 125326.4319771764}}], [1683158400, {'ethereum': {'Blur Bids': 103817.13802848312}}], [1683244800, {'ethereum': {'Blur Bids': 117618.9068143076}}], [1683331200, {'ethereum': {'Blur Bids': 67637.13212212239}}], [1683417600, {'ethereum': {'Blur Bids': 102413.46737548259}}], [1683504000, {'ethereum': {'Blur Bids': 130830.12185757262}}], [1683590400, {'ethereum': {'Blur Bids': 150472.26957094573}}], [1683676800, {'ethereum': {'Blur Bids': 176943.7068998251}}], [1683763200, {'ethereum': {'Blur Bids': 92835.96418362275}}], [1683849600, {'ethereum': {'Blur Bids': 92564.67144410002}}], [1683936000, {'ethereum': {'Blur Bids': 104708.98623375526}}], [1684022400, {'ethereum': {'Blur Bids': 118959.88289889682}}], [1684108800, {'ethereum': {'Blur Bids': 122456.88593446914}}], [1684195200, {'ethereum': {'Blur Bids': 173529.4310273199}}], [1684281600, {'ethereum': {'Blur Bids': 139945.37169092908}}], [1684368000, {'ethereum': {'Blur Bids': 121550.24013409161}}], [1684454400, {'ethereum': {'Blur Bids': 74416.92851770308}}], [1684540800, {'ethereum': {'Blur Bids': 84661.02251624205}}], [1684627200, {'ethereum': {'Blur Bids': 125521.43107568973}}], [1684713600, {'ethereum': {'Blur Bids': 120009.99219514936}}], [1684800000, {'ethereum': {'Blur Bids': 94573.58518932977}}], [1684886400, {'ethereum': {'Blur Bids': 124099.7051763704}}], [1684972800, {'ethereum': {'Blur Bids': 91100.38450009028}}], [1685059200, {'ethereum': {'Blur Bids': 114510.71951948862}}], [1685145600, {'ethereum': {'Blur Bids': 108773.15216966245}}], [1685232000, {'ethereum': {'Blur Bids': 93824.7987772093}}], [1685318400, {'ethereum': {'Blur Bids': 151243.89931192202}}], [1685404800, {'ethereum': {'Blur Bids': 123341.34792832848}}], [1685491200, {'ethereum': {'Blur Bids': 96676.45167743569}}], [1685577600, {'ethereum': {'Blur Bids': 184192.3130290234}}], [1685664000, {'ethereum': {'Blur Bids': 94695.45398971463}}], [1685750400, {'ethereum': {'Blur Bids': 116491.72809973231}}], [1685836800, {'ethereum': {'Blur Bids': 66206.32222207825}}], [1685923200, {'ethereum': {'Blur Bids': 76769.44322328623}}], [1686009600, {'ethereum': {'Blur Bids': 60540.00963080435}}], [1686096000, {'ethereum': {'Blur Bids': 128040.1935355459}}], [1686182400, {'ethereum': {'Blur Bids': 72388.14830128233}}], [1686268800, {'ethereum': {'Blur Bids': 82090.59212787068}}], [1686355200, {'ethereum': {'Blur Bids': 101778.79666882599}}], [1686441600, {'ethereum': {'Blur Bids': 52206.53221316213}}], [1686528000, {'ethereum': {'Blur Bids': 47846.53160696893}}], [1686614400, {'ethereum': {'Blur Bids': 56823.08230947117}}], [1686700800, {'ethereum': {'Blur Bids': 81461.1118299526}}], [1686787200, {'ethereum': {'Blur Bids': 52923.24192476929}}], [1686873600, {'ethereum': {'Blur Bids': 94960.40429071627}}], [1686960000, {'ethereum': {'Blur Bids': 67019.02532524678}}], [1687046400, {'ethereum': {'Blur Bids': 106574.29284893222}}], [1687132800, {'ethereum': {'Blur Bids': 105419.85364248476}}], [1687219200, {'ethereum': {'Blur Bids': 59509.91030353405}}], [1687305600, {'ethereum': {'Blur Bids': 79960.446463468}}], [1687392000, {'ethereum': {'Blur Bids': 75673.15741741788}}], [1687478400, {'ethereum': {'Blur Bids': 88881.6080839009}}], [1687564800, {'ethereum': {'Blur Bids': 123741.27764035748}}], [1687651200, {'ethereum': {'Blur Bids': 78536.79084746957}}], [1687737600, {'ethereum': {'Blur Bids': 103132.44733419958}}], [1687824000, {'ethereum': {'Blur Bids': 816389.9023618203}}], [1687910400, {'ethereum': {'Blur Bids': 840219.1247607137}}], [1687996800, {'ethereum': {'Blur Bids': 397851.47618777433}}], [1688083200, {'ethereum': {'Blur Bids': 398416.4910891014}}], [1688169600, {'ethereum': {'Blur Bids': 272193.9346427595}}], [1688256000, {'ethereum': {'Blur Bids': 281767.159960245}}], [1688342400, {'ethereum': {'Blur Bids': 220901.5902538657}}], [1688428800, {'ethereum': {'Blur Bids': 225113.3470409632}}], [1688515200, {'ethereum': {'Blur Bids': 105241.74996125336}}], [1688601600, {'ethereum': {'Blur Bids': 7131.125347575183}}], [1688688000, {'ethereum': {'Blur Bids': 9374.377356345745}}], [1688774400, {'ethereum': {'Blur Bids': 6904.419988257962}}], [1688860800, {'ethereum': {'Blur Bids': 3519.9261282967605}}], [1688947200, {'ethereum': {'Blur Bids': 1533.8571110137848}}], [1689033600, {'ethereum': {'Blur Bids': 1128.2510353523414}}], [1689120000, {'ethereum': {'Blur Bids': 1024.5967424512373}}], [1689206400, {'ethereum': {'Blur Bids': 788.4670470085074}}], [1689292800, {'ethereum': {'Blur Bids': 1181.3893235609783}}], [1689379200, {'ethereum': {'Blur Bids': 465.60006974891735}}], [1689465600, {'ethereum': {'Blur Bids': 207.9783405983071}}], [1689552000, {'ethereum': {'Blur Bids': 860.5265720615001}}], [1689638400, {'ethereum': {'Blur Bids': 752.9324996752138}}], [1689724800, {'ethereum': {'Blur Bids': 483.4629873799555}}], [1689811200, {'ethereum': {'Blur Bids': 441.29852451555973}}], [1689897600, {'ethereum': {'Blur Bids': 101.38886102927812}}], [1689984000, {'ethereum': {'Blur Bids': 242.06436768564006}}], [1690070400, {'ethereum': {'Blur Bids': 30.574007067600068}}], [1690156800, {'ethereum': {'Blur Bids': 126.66458825264814}}], [1690243200, {'ethereum': {'Blur Bids': 268.4337710370877}}], [1690329600, {'ethereum': {'Blur Bids': 259.93098746144767}}], [1690416000, {'ethereum': {'Blur Bids': 1340.4358507797283}}], [1690502400, {'ethereum': {'Blur Bids': 352.75542255200014}}], [1690588800, {'ethereum': {'Blur Bids': 85.04145009335157}}], [1690675200, {'ethereum': {'Blur Bids': 152.82753188068003}}], [1690761600, {'ethereum': {'Blur Bids': 81.86559446019635}}], [1690848000, {'ethereum': {'Blur Bids': 76.48015107313422}}], [1690934400, {'ethereum': {'Blur Bids': 192.92763848099995}}], [1691020800, {'ethereum': {'Blur Bids': 40.67310742202}}], [1691107200, {'ethereum': {'Blur Bids': 67.48569309431886}}], [1691193600, {'ethereum': {'Blur Bids': 601.5249937153382}}], [1691280000, {'ethereum': {'Blur Bids': 64.68223280666405}}], [1691366400, {'ethereum': {'Blur Bids': 173.14325858217595}}], [1691452800, {'ethereum': {'Blur Bids': 106.00739387255722}}], [1691539200, {'ethereum': {'Blur Bids': 91.67153269495205}}], [1691625600, {'ethereum': {'Blur Bids': 347.09481086254}}], [1691712000, {'ethereum': {'Blur Bids': 399.59624443780007}}], [1691798400, {'ethereum': {'Blur Bids': 638.3608666005998}}], [1691884800, {'ethereum': {'Blur Bids': 20.95197338850006}}], [1691971200, {'ethereum': {'Blur Bids': 38.397253411400015}}], [1692057600, {'ethereum': {'Blur Bids': 176.18564633890216}}], [1692144000, {'ethereum': {'Blur Bids': 36.33517788384197}}], [1692230400, {'ethereum': {'Blur Bids': 28.470738305163433}}], [1692316800, {'ethereum': {'Blur Bids': 63.64022825159997}}], [1692403200, {'ethereum': {'Blur Bids': 33.07161629942542}}], [1692489600, {'ethereum': {'Blur Bids': 92.93953518604484}}], [1692576000, {'ethereum': {'Blur Bids': 1753.5967418752475}}], [1692662400, {'ethereum': {'Blur Bids': 80.27747338440005}}], [1692748800, {'ethereum': {'Blur Bids': 3356.572422092989}}], [1692835200, {'ethereum': {'Blur Bids': 34.27903654634999}}], [1692921600, {'ethereum': {'Blur Bids': 1745.2907423252004}}], [1693008000, {'ethereum': {'Blur Bids': 38.44637100445006}}], [1693094400, {'ethereum': {'Blur Bids': 11.683283851592451}}], [1693180800, {'ethereum': {'Blur Bids': 35.34932149475002}}], [1693267200, {'ethereum': {'Blur Bids': 25.871316630296462}}], [1693353600, {'ethereum': {'Blur Bids': 19.96724507443072}}], [1693440000, {'ethereum': {'Blur Bids': 41.640352131410026}}], [1693526400, {'ethereum': {'Blur Bids': 24.340090815235232}}], [1693612800, {'ethereum': {'Blur Bids': 25.02746362961561}}], [1693699200, {'ethereum': {'Blur Bids': 40.452345074163446}}], [1693785600, {'ethereum': {'Blur Bids': 15.369468956212348}}], [1693872000, {'ethereum': {'Blur Bids': 120.58960894189157}}], [1693958400, {'ethereum': {'Blur Bids': 26.918666447700083}}], [1694044800, {'ethereum': {'Blur Bids': 9.23410399680001}}]]"
Blur,childProtocols,['Blur Bids']
Opensea,id,parent#opensea
Opensea,name,OpenSea
Opensea,url,https://opensea.io/
Opensea,description,OpenSea is the world's first and largest web3 marketplace for NFTs and crypto collectibles.
Opensea,logo,https://icons.llama.fi/opensea.png
Opensea,gecko_id,
Opensea,cmcId,
Opensea,chains,[]
Opensea,twitter,opensea
Opensea,defillamaId,parent#opensea
Opensea,displayName,OpenSea
Opensea,total24h,3189686.5553007186
Opensea,totalAllTime,
Opensea,latestFetchIsOk,True
Opensea,disabled,False
Opensea,change_1d,1636.43
Opensea,methodologyURL,
Opensea,methodology,
Opensea,module,
